=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3

  JAVA: /Library/Java/JavaVirtualMachines/jdk1.7.0_79.jdk/Contents/Home/bin/java

  JAVA_OPTS:  -server -XX:+UseCompressedOops -verbose:gc -Xloggc:"/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/standalone/log/gc.log" -XX:+PrintGCDetails -XX:+PrintGCDateStamps -XX:+UseGCLogFileRotation -XX:NumberOfGCLogFiles=5 -XX:GCLogFileSize=3M -XX:-TraceClassUnloading -Xms1302m -Xmx1302m -XX:MaxPermSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true -Djboss.modules.policy-permissions=true
[0m[0m10:16:10,098 INFO  [org.jboss.as.remoting] (MSC service thread 1-12) JBAS017100: Listening on 127.0.0.1:9999
[0m[33m10:16:10,268 WARN  [org.jboss.as.dependency.unsupported] (MSC service thread 1-4) JBAS018568: Deployment "deployment.teiid-odata-8.7.1.redhat-8.war" is using an unsupported module ("org.joda.time:main") which may be changed or removed in future versions without notice.
[0m[0m10:16:10,442 INFO  [org.jboss.web] (ServerService Thread Pool -- 54) JBAS018210: Register web context: 
[0m[0m10:16:10,442 INFO  [org.jboss.web] (ServerService Thread Pool -- 58) JBAS018210: Register web context: /modeshape-rest
[0m[0m10:16:10,442 INFO  [org.jboss.web] (ServerService Thread Pool -- 53) JBAS018210: Register web context: /modeshape-webdav
[0m[0m10:16:10,442 INFO  [org.jboss.web] (ServerService Thread Pool -- 56) JBAS018210: Register web context: /odata
[0m[0m10:16:10,446 INFO  [org.jboss.as.jpa] (MSC service thread 1-3) JBAS011401: Read persistence.xml for teiid-logger
[0m[31m10:16:10,489 ERROR [stderr] (MSC service thread 1-9) ScriptEngineManager providers.next(): javax.script.ScriptEngineFactory: Provider apple.applescript.AppleScriptEngineFactory not found
[0m[31m10:16:10,491 ERROR [stderr] (MSC service thread 1-11) ScriptEngineManager providers.next(): javax.script.ScriptEngineFactory: Provider apple.applescript.AppleScriptEngineFactory not found
[0m[0m10:16:10,504 INFO  [org.jboss.weld.deployer] (MSC service thread 1-1) JBAS016002: Processing weld deployment database-service.jar
[0m[0m10:16:10,514 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-1) JNDI bindings for session bean named teiid-database-service in deployment unit deployment "database-service.jar" are as follows:

	java:global/database-service/teiid-database-service!org.teiid.service.DatabaseServiceLocal
	java:app/database-service/teiid-database-service!org.teiid.service.DatabaseServiceLocal
	java:module/teiid-database-service!org.teiid.service.DatabaseServiceLocal
	java:global/database-service/teiid-database-service
	java:app/database-service/teiid-database-service
	java:module/teiid-database-service

[0m[0m10:16:10,644 INFO  [org.teiid.RUNTIME] (MSC service thread 1-13) TEIID50029 VDB ModeShape.1 model "ModeShape" metadata is currently being loaded. Start Time: 6/1/15 10:16 AM
[0m[0m10:16:10,648 INFO  [org.teiid.RUNTIME] (MSC service thread 1-12) TEIID50029 VDB CustomerContextVDB.1 model "CustomerFlatFileSourceModel" metadata is currently being loaded. Start Time: 6/1/15 10:16 AM
[0m[0m10:16:10,649 INFO  [org.teiid.RUNTIME] (MSC service thread 1-12) TEIID50029 VDB CustomerContextVDB.1 model "CustomerHistoryXMLViewModel" metadata is currently being loaded. Start Time: 6/1/15 10:16 AM
[0m[0m10:16:10,649 INFO  [org.teiid.RUNTIME] (MSC service thread 1-13) TEIID50029 VDB ModeShape.1 model "VDB_Lineage" metadata is currently being loaded. Start Time: 6/1/15 10:16 AM
[0m[0m10:16:10,650 INFO  [org.teiid.RUNTIME] (MSC service thread 1-12) TEIID50029 VDB CustomerContextVDB.1 model "CustomerContextView" metadata is currently being loaded. Start Time: 6/1/15 10:16 AM
[0m[0m10:16:10,650 INFO  [org.teiid.RUNTIME] (MSC service thread 1-12) TEIID50029 VDB CustomerContextVDB.1 model "CustomerHistoryXMLFileSourceModel" metadata is currently being loaded. Start Time: 6/1/15 10:16 AM
[0m[0m10:16:10,651 INFO  [org.teiid.RUNTIME] (MSC service thread 1-12) TEIID50029 VDB CustomerContextVDB.1 model "CustomerTextFileViewModel" metadata is currently being loaded. Start Time: 6/1/15 10:16 AM
[0m[0m10:16:10,652 INFO  [org.teiid.RUNTIME] (MSC service thread 1-13) TEIID50029 VDB ModeShape.1 model "Relational_Model_View" metadata is currently being loaded. Start Time: 6/1/15 10:16 AM
[0m[0m10:16:10,665 INFO  [org.jboss.weld.deployer] (MSC service thread 1-11) JBAS016005: Starting Services for CDI deployment: database-service.jar
[0m[0m10:16:10,685 INFO  [org.hibernate.validator.internal.util.Version] (ServerService Thread Pool -- 58) HV000001: Hibernate Validator 4.3.2.Final-redhat-1
[0m[0m10:16:10,722 INFO  [org.jboss.weld.Version] (MSC service thread 1-11) WELD-000900 1.1.28 (redhat)
[0m[0m10:16:10,736 INFO  [org.jboss.weld.deployer] (MSC service thread 1-3) JBAS016008: Starting weld service for deployment database-service.jar
[0m[0m10:16:10,737 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 53) JBAS011402: Starting Persistence Unit Service 'database-service.jar#teiid-logger'
[0m[0m10:16:10,891 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (ServerService Thread Pool -- 58) Deploying javax.ws.rs.core.Application: class org.modeshape.web.jcr.rest.JcrApplication
[0m[0m10:16:10,891 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (ServerService Thread Pool -- 56) Deploying javax.ws.rs.core.Application: class org.teiid.odata.TeiidODataApplication
[0m[0m10:16:10,922 INFO  [org.hibernate.annotations.common.Version] (ServerService Thread Pool -- 53) HCANN000001: Hibernate Commons Annotations {4.0.1.Final-redhat-2}
[0m[0m10:16:10,929 INFO  [org.hibernate.Version] (ServerService Thread Pool -- 53) HHH000412: Hibernate Core {4.2.17.SP1-redhat-1}
[0m[0m10:16:10,931 INFO  [org.hibernate.cfg.Environment] (ServerService Thread Pool -- 53) HHH000206: hibernate.properties not found
[0m[0m10:16:10,933 INFO  [org.hibernate.cfg.Environment] (ServerService Thread Pool -- 53) HHH000021: Bytecode provider name : javassist
[0m[0m10:16:11,009 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 4) TEIID40003 VDB CustomerContextVDB.1 is set to ACTIVE
[0m[0m10:16:11,010 INFO  [org.hibernate.ejb.Ejb3Configuration] (ServerService Thread Pool -- 53) HHH000204: Processing PersistenceUnitInfo [
	name: teiid-logger
	...]
[0m[0m10:16:11,121 INFO  [org.hibernate.service.jdbc.connections.internal.ConnectionProviderInitiator] (ServerService Thread Pool -- 53) HHH000130: Instantiating explicit connection provider: org.hibernate.ejb.connection.InjectedDataSourceConnectionProvider
[0m[33m10:16:11,744 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-10) JBAS015960: Class Path entry jaxws-api.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m10:16:11,745 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-10) JBAS015960: Class Path entry jsr181-api.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m10:16:11,745 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-10) JBAS015960: Class Path entry jsr250-api.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m10:16:11,745 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-10) JBAS015960: Class Path entry saaj-api.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m10:16:11,745 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-10) JBAS015960: Class Path entry saaj-impl.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m10:16:11,746 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-10) JBAS015960: Class Path entry jsr173_api.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m10:16:11,746 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-10) JBAS015960: Class Path entry sjsxp.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m10:16:11,746 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-10) JBAS015960: Class Path entry woodstox.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m10:16:11,746 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-10) JBAS015960: Class Path entry resolver.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m10:16:11,747 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-10) JBAS015960: Class Path entry jaxb-api.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m10:16:11,747 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-10) JBAS015960: Class Path entry jaxb-impl.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m10:16:11,747 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-10) JBAS015960: Class Path entry activation.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m10:16:11,747 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-10) JBAS015960: Class Path entry stax-ex.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m10:16:11,747 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-10) JBAS015960: Class Path entry streambuffer.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m10:16:11,748 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-10) JBAS015960: Class Path entry stax-utils.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m10:16:11,868 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-7) JBAS018567: Deployment "deployment.modeshape-cmis.war" is using a private module ("com.sun.xml.messaging.saaj:main") which may be changed or removed in future versions without notice.
[0m[33m10:16:11,868 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-7) JBAS018567: Deployment "deployment.modeshape-cmis.war" is using a private module ("com.sun.xml.messaging.saaj:main") which may be changed or removed in future versions without notice.
[0m[0m10:16:11,903 INFO  [org.jboss.web] (ServerService Thread Pool -- 60) JBAS018210: Register web context: /modeshape-cmis
[0m[0m10:16:12,020 INFO  [org.apache.chemistry.opencmis.jcr.JcrTypeManager] (ServerService Thread Pool -- 60) Added type 'cmis:folder'.
[0m[0m10:16:12,023 INFO  [org.apache.chemistry.opencmis.jcr.JcrTypeManager] (ServerService Thread Pool -- 60) Added type 'cmis:document'.
[0m[0m10:16:12,026 INFO  [org.apache.chemistry.opencmis.jcr.JcrTypeManager] (ServerService Thread Pool -- 60) Added type 'cmis:unversioned-document'.
[0m[0m10:16:12,032 INFO  [stdout] (ServerService Thread Pool -- 60) --- loaded repository dv
[0m[0m10:16:12,036 INFO  [javax.enterprise.resource.webservices.jaxws.server.http] (ServerService Thread Pool -- 60) WSSERVLET12: JAX-WS context listener initializing
[0m[0m10:16:12,171 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 1) TEIID40003 VDB ModeShape.1 is set to ACTIVE
[0m[33m10:16:12,533 WARN  [org.jboss.as.dependency.unsupported] (MSC service thread 1-9) JBAS018568: Deployment "deployment.teiid-dashboard-builder.war" is using an unsupported module ("org.dom4j:main") which may be changed or removed in future versions without notice.
[0m[33m10:16:12,533 WARN  [org.jboss.as.dependency.unsupported] (MSC service thread 1-9) JBAS018568: Deployment "deployment.teiid-dashboard-builder.war" is using an unsupported module ("org.dom4j:main") which may be changed or removed in future versions without notice.
[0m[33m10:16:12,534 WARN  [org.jboss.as.dependency.unsupported] (MSC service thread 1-9) JBAS018568: Deployment "deployment.teiid-dashboard-builder.war" is using an unsupported module ("org.jdom:main") which may be changed or removed in future versions without notice.
[0m[33m10:16:12,534 WARN  [org.jboss.as.dependency.unsupported] (MSC service thread 1-9) JBAS018568: Deployment "deployment.teiid-dashboard-builder.war" is using an unsupported module ("org.jdom:main") which may be changed or removed in future versions without notice.
[0m[33m10:16:12,534 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-9) JBAS018567: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.lang:main") which may be changed or removed in future versions without notice.
[0m[33m10:16:12,534 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-9) JBAS018567: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.lang:main") which may be changed or removed in future versions without notice.
[0m[33m10:16:12,534 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-9) JBAS018567: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.io:main") which may be changed or removed in future versions without notice.
[0m[33m10:16:12,534 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-9) JBAS018567: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.io:main") which may be changed or removed in future versions without notice.
[0m[33m10:16:12,535 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-9) JBAS018567: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.collections:main") which may be changed or removed in future versions without notice.
[0m[33m10:16:12,535 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-9) JBAS018567: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.collections:main") which may be changed or removed in future versions without notice.
[0m[33m10:16:12,535 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-9) JBAS018567: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.codec:main") which may be changed or removed in future versions without notice.
[0m[33m10:16:12,535 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-9) JBAS018567: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.codec:main") which may be changed or removed in future versions without notice.
[0m[33m10:16:12,535 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-9) JBAS018567: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.jboss.ironjacamar.jdbcadapters:main") which may be changed or removed in future versions without notice.
[0m[33m10:16:12,535 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-9) JBAS018567: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.jboss.ironjacamar.jdbcadapters:main") which may be changed or removed in future versions without notice.
[0m[0m10:16:12,587 INFO  [org.jboss.weld.deployer] (MSC service thread 1-1) JBAS016002: Processing weld deployment teiid-dashboard-builder.war
[0m[0m10:16:12,621 INFO  [org.jboss.weld.deployer] (MSC service thread 1-9) JBAS016005: Starting Services for CDI deployment: teiid-dashboard-builder.war
[0m[0m10:16:12,629 INFO  [org.jboss.weld.deployer] (MSC service thread 1-5) JBAS016008: Starting weld service for deployment teiid-dashboard-builder.war
[0m[0m10:16:13,562 INFO  [org.hibernate.dialect.Dialect] (ServerService Thread Pool -- 53) HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
[0m[33m10:16:13,567 WARN  [org.hibernate.dialect.H2Dialect] (ServerService Thread Pool -- 53) HHH000431: Unable to determine H2 database version, certain features may not work
[0m[0m10:16:13,644 INFO  [org.hibernate.engine.transaction.internal.TransactionFactoryInitiator] (ServerService Thread Pool -- 53) HHH000268: Transaction strategy: org.hibernate.engine.transaction.internal.jta.CMTTransactionFactory
[0m[0m10:16:13,646 INFO  [org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory] (ServerService Thread Pool -- 53) HHH000397: Using ASTQueryTranslatorFactory
[0m[0m10:16:13,897 INFO  [org.hibernate.tool.hbm2ddl.SchemaExport] (ServerService Thread Pool -- 53) HHH000227: Running hbm2ddl schema export
[0m[0m10:16:13,910 INFO  [org.hibernate.tool.hbm2ddl.SchemaExport] (ServerService Thread Pool -- 53) HHH000230: Schema export complete
[0m[0m10:16:14,616 INFO  [org.jboss.web] (ServerService Thread Pool -- 58) JBAS018210: Register web context: /dashboard
[0m[0m10:16:14,629 INFO  [org.jboss.dashboard.ui.controller.ControllerServlet] (ServerService Thread Pool -- 58) Application Directory: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/.
[0m[0m10:16:14,629 INFO  [org.jboss.dashboard.ui.controller.ControllerServlet] (ServerService Thread Pool -- 58) Application Config Directory: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc
[0m[0m10:16:14,651 INFO  [org.jboss.dashboard.factory.Factory] (ServerService Thread Pool -- 58) Configuring Factory from directory: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/factory
[0m[0m10:16:14,688 INFO  [org.jboss.dashboard.factory.Factory] (ServerService Thread Pool -- 58) Factory configured.
[0m[0m10:16:14,808 INFO  [org.hibernate.cfg.Configuration] (ServerService Thread Pool -- 58) HHH000042: Configuring from file: hibernate.cfg.xml
[0m[0m10:16:14,821 INFO  [org.hibernate.cfg.Configuration] (ServerService Thread Pool -- 58) HHH000041: Configured SessionFactory: null
[0m[0m10:16:15,089 INFO  [javax.enterprise.resource.webservices.jaxws.servlet.http] (ServerService Thread Pool -- 60) WSSERVLET14: JAX-WS servlet initializing
[0m[0m10:16:17,155 INFO  [org.jboss.dashboard.database.hibernate.HibernateInitializer] (ServerService Thread Pool -- 58) The underlying database is: h2
[0m[0m10:16:17,803 INFO  [org.hibernate.dialect.Dialect] (ServerService Thread Pool -- 58) HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
[0m[33m10:16:17,804 WARN  [org.hibernate.dialect.H2Dialect] (ServerService Thread Pool -- 58) HHH000431: Unable to determine H2 database version, certain features may not work
[0m[0m10:16:17,835 INFO  [org.hibernate.engine.transaction.internal.TransactionFactoryInitiator] (ServerService Thread Pool -- 58) HHH000399: Using default transaction strategy (direct JDBC transactions)
[0m[0m10:16:17,836 INFO  [org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory] (ServerService Thread Pool -- 58) HHH000397: Using ASTQueryTranslatorFactory
[0m[0m10:16:18,680 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 58) Loading panels. Scanning dir: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/WEB-INF/etc/panels
[0m[0m10:16:18,681 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 58) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/dashboard/dashboardFilter/dashb_filter.panel
[0m[0m10:16:18,708 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 58) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/dashboard/dataProviderManager/dashb_providermgr.panel
[0m[0m10:16:18,709 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 58) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/dashboard/htmlEditor/dashb_html_editor.panel
[0m[0m10:16:18,711 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 58) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/dashboard/kpi/dashb_kpi.panel
[0m[0m10:16:18,712 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 58) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/navigation/breadCrumb/breadCrumb.panel
[0m[0m10:16:18,714 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 58) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/navigation/logout/logout.panel
[0m[0m10:16:18,715 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 58) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/navigation/navigator_language_horiz.panel
[0m[0m10:16:18,716 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 58) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/navigation/navigator_sections.panel
[0m[0m10:16:18,717 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 58) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/navigation/navigator_sections_horiz.panel
[0m[0m10:16:18,718 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 58) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/navigation/navigator_sections_vert.panel
[0m[0m10:16:18,719 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 58) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/navigation/navigator_workspace.panel
[0m[0m10:16:18,720 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 58) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/navigation/navigator_workspace_horiz.panel
[0m[0m10:16:18,720 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 58) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/navigation/navigator_workspace_vert.panel
[0m[0m10:16:18,721 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 58) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/navigation/tree/treeMenu.panel
[0m[0m10:16:18,722 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 58) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/system/dashboardExport/dashb_export.panel
[0m[0m10:16:18,723 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 58) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/system/dashboardImport/dashb_import.panel
[0m[0m10:16:18,725 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 58) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/system/dataSourceManagement/DataSourceManager.panel
[0m[0m10:16:18,726 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 58) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/system/workspaceExport/workspaceImportexport.panel
[0m[0m10:16:18,876 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 58) Starting org.jboss.dashboard.workspace.SkinsManagerImpl
[0m[0m10:16:18,915 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (ServerService Thread Pool -- 58) Deploying files for org.jboss.dashboard.ui.resources.Skin Default_Skin
[0m[0m10:16:18,964 INFO  [org.jboss.dashboard.cluster.ClusterNodesManager] (ServerService Thread Pool -- 58) Registering cluster node with ip address 192.168.178.32
[0m[0m10:16:18,975 INFO  [org.jboss.dashboard.cluster.ClusterNodesManager] (ServerService Thread Pool -- 58) Successfully registered cluster node with ip address 192.168.178.32 and identifier 1001
[0m[0m10:16:18,975 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 58) Starting org.jboss.dashboard.workspace.ResourceGalleryManagerImpl
[0m[0m10:16:19,200 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 58) Starting org.jboss.dashboard.workspace.LayoutsManagerImpl
[0m[0m10:16:19,254 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (ServerService Thread Pool -- 58) Deploying files for org.jboss.dashboard.ui.resources.Layout Default_Layout
[0m[0m10:16:19,257 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (ServerService Thread Pool -- 58) Deploying files for org.jboss.dashboard.ui.resources.Layout Default_template_with_sliding_menu
[0m[0m10:16:19,259 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (ServerService Thread Pool -- 58) Deploying files for org.jboss.dashboard.ui.resources.Layout Template_25-50-25
[0m[0m10:16:19,261 INFO  [org.jboss.dashboard.ui.resources.GraphicElement] (ServerService Thread Pool -- 58) Deploying files for org.jboss.dashboard.ui.resources.Layout Template_25-75
