=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3

  JAVA: /Library/Java/JavaVirtualMachines/jdk1.7.0_79.jdk/Contents/Home/bin/java

  JAVA_OPTS:  -server -XX:+UseCompressedOops -verbose:gc -Xloggc:"/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/standalone/log/gc.log" -XX:+PrintGCDetails -XX:+PrintGCDateStamps -XX:+UseGCLogFileRotation -XX:NumberOfGCLogFiles=5 -XX:GCLogFileSize=3M -XX:-TraceClassUnloading -Xms1302m -Xmx1302m -XX:MaxPermSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true -Djboss.modules.policy-permissions=true
[0m[0m23:17:29,057 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) JBAS015876: Starting deployment of "teiid-odata-8.7.1.redhat-8.war" (runtime-name: "teiid-odata-8.7.1.redhat-8.war")
[0m[0m23:17:29,057 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) JBAS015876: Starting deployment of "modeshape-rest.war" (runtime-name: "modeshape-rest.war")
[0m[0m23:17:29,057 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-12) JBAS015876: Starting deployment of "modeshape-webdav.war" (runtime-name: "modeshape-webdav.war")
[0m[0m23:17:29,058 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015876: Starting deployment of "integration-platform-console.war" (runtime-name: "integration-platform-console.war")
[0m[0m23:17:29,080 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-16) JBAS015012: Started FileSystemDeploymentService for directory /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/standalone/deployments
[0m[0m23:17:29,088 INFO  [org.jboss.as.remoting] (MSC service thread 1-11) JBAS017100: Listening on 127.0.0.1:9999
[0m[0m23:17:29,088 INFO  [org.jboss.as.remoting] (MSC service thread 1-9) JBAS017100: Listening on 127.0.0.1:4447
[0m[33m23:17:29,253 WARN  [org.jboss.as.dependency.unsupported] (MSC service thread 1-2) JBAS018568: Deployment "deployment.teiid-odata-8.7.1.redhat-8.war" is using an unsupported module ("org.joda.time:main") which may be changed or removed in future versions without notice.
[0m[0m23:17:29,369 INFO  [org.jboss.as.jpa] (MSC service thread 1-14) JBAS011401: Read persistence.xml for teiid-logger
[0m[31m23:17:29,421 ERROR [stderr] (MSC service thread 1-12) ScriptEngineManager providers.next(): javax.script.ScriptEngineFactory: Provider apple.applescript.AppleScriptEngineFactory not found
[0m[31m23:17:29,421 ERROR [stderr] (MSC service thread 1-2) ScriptEngineManager providers.next(): javax.script.ScriptEngineFactory: Provider apple.applescript.AppleScriptEngineFactory not found
[0m[0m23:17:29,431 INFO  [org.jboss.weld.deployer] (MSC service thread 1-9) JBAS016002: Processing weld deployment database-service.jar
[0m[0m23:17:29,444 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-9) JNDI bindings for session bean named teiid-database-service in deployment unit deployment "database-service.jar" are as follows:

	java:global/database-service/teiid-database-service!org.teiid.service.DatabaseServiceLocal
	java:app/database-service/teiid-database-service!org.teiid.service.DatabaseServiceLocal
	java:module/teiid-database-service!org.teiid.service.DatabaseServiceLocal
	java:global/database-service/teiid-database-service
	java:app/database-service/teiid-database-service
	java:module/teiid-database-service

[0m[0m23:17:29,478 INFO  [org.jboss.web] (ServerService Thread Pool -- 55) JBAS018210: Register web context: 
[0m[0m23:17:29,478 INFO  [org.jboss.web] (ServerService Thread Pool -- 62) JBAS018210: Register web context: /modeshape-webdav
[0m[0m23:17:29,478 INFO  [org.jboss.web] (ServerService Thread Pool -- 59) JBAS018210: Register web context: /odata
[0m[0m23:17:29,478 INFO  [org.jboss.web] (ServerService Thread Pool -- 69) JBAS018210: Register web context: /modeshape-rest
[0m[0m23:17:29,575 INFO  [org.jboss.weld.deployer] (MSC service thread 1-4) JBAS016005: Starting Services for CDI deployment: database-service.jar
[0m[0m23:17:29,624 INFO  [org.teiid.RUNTIME] (MSC service thread 1-3) TEIID50029 VDB CustomerContextVDB.1 model "CustomerFlatFileSourceModel" metadata is currently being loaded. Start Time: 5/31/15 11:17 PM
[0m[0m23:17:29,626 INFO  [org.teiid.RUNTIME] (MSC service thread 1-3) TEIID50029 VDB CustomerContextVDB.1 model "CustomerHistoryXMLViewModel" metadata is currently being loaded. Start Time: 5/31/15 11:17 PM
[0m[0m23:17:29,626 INFO  [org.teiid.RUNTIME] (MSC service thread 1-3) TEIID50029 VDB CustomerContextVDB.1 model "CustomerContextView" metadata is currently being loaded. Start Time: 5/31/15 11:17 PM
[0m[0m23:17:29,627 INFO  [org.teiid.RUNTIME] (MSC service thread 1-3) TEIID50029 VDB CustomerContextVDB.1 model "CustomerHistoryXMLFileSourceModel" metadata is currently being loaded. Start Time: 5/31/15 11:17 PM
[0m[0m23:17:29,628 INFO  [org.teiid.RUNTIME] (MSC service thread 1-7) TEIID50029 VDB ModeShape.1 model "ModeShape" metadata is currently being loaded. Start Time: 5/31/15 11:17 PM
[0m[0m23:17:29,628 INFO  [org.teiid.RUNTIME] (MSC service thread 1-3) TEIID50029 VDB CustomerContextVDB.1 model "CustomerTextFileViewModel" metadata is currently being loaded. Start Time: 5/31/15 11:17 PM
[0m[0m23:17:29,629 INFO  [org.teiid.RUNTIME] (MSC service thread 1-7) TEIID50029 VDB ModeShape.1 model "VDB_Lineage" metadata is currently being loaded. Start Time: 5/31/15 11:17 PM
[0m[0m23:17:29,629 INFO  [org.teiid.RUNTIME] (MSC service thread 1-7) TEIID50029 VDB ModeShape.1 model "Relational_Model_View" metadata is currently being loaded. Start Time: 5/31/15 11:17 PM
[0m[0m23:17:29,653 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 2) TEIID50030 VDB CustomerContextVDB.1 model "CustomerHistoryXMLViewModel" metadata loaded. End Time: 5/31/15 11:17 PM
[0m[0m23:17:29,653 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 4) TEIID50030 VDB CustomerContextVDB.1 model "CustomerHistoryXMLFileSourceModel" metadata loaded. End Time: 5/31/15 11:17 PM
[0m[0m23:17:29,653 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 1) TEIID50030 VDB CustomerContextVDB.1 model "CustomerFlatFileSourceModel" metadata loaded. End Time: 5/31/15 11:17 PM
[0m[0m23:17:29,654 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 3) TEIID50030 VDB CustomerContextVDB.1 model "CustomerContextView" metadata loaded. End Time: 5/31/15 11:17 PM
[0m[0m23:17:29,690 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 3) TEIID50030 VDB CustomerContextVDB.1 model "CustomerTextFileViewModel" metadata loaded. End Time: 5/31/15 11:17 PM
[0m[0m23:17:29,721 INFO  [org.hibernate.validator.internal.util.Version] (ServerService Thread Pool -- 69) HV000001: Hibernate Validator 4.3.2.Final-redhat-1
[0m[0m23:17:29,727 INFO  [org.jboss.weld.Version] (MSC service thread 1-4) WELD-000900 1.1.28 (redhat)
[0m[0m23:17:29,749 INFO  [org.jboss.weld.deployer] (MSC service thread 1-8) JBAS016008: Starting weld service for deployment database-service.jar
[0m[0m23:17:29,750 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 62) JBAS011402: Starting Persistence Unit Service 'database-service.jar#teiid-logger'
[0m[0m23:17:29,999 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (ServerService Thread Pool -- 59) Deploying javax.ws.rs.core.Application: class org.teiid.odata.TeiidODataApplication
[0m[0m23:17:30,001 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (ServerService Thread Pool -- 69) Deploying javax.ws.rs.core.Application: class org.modeshape.web.jcr.rest.JcrApplication
[0m[0m23:17:30,046 INFO  [org.hibernate.annotations.common.Version] (ServerService Thread Pool -- 62) HCANN000001: Hibernate Commons Annotations {4.0.1.Final-redhat-2}
[0m[0m23:17:30,052 INFO  [org.hibernate.Version] (ServerService Thread Pool -- 62) HHH000412: Hibernate Core {4.2.17.SP1-redhat-1}
[0m[0m23:17:30,055 INFO  [org.hibernate.cfg.Environment] (ServerService Thread Pool -- 62) HHH000206: hibernate.properties not found
[0m[0m23:17:30,057 INFO  [org.hibernate.cfg.Environment] (ServerService Thread Pool -- 62) HHH000021: Bytecode provider name : javassist
[0m[0m23:17:30,083 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 3) TEIID40003 VDB CustomerContextVDB.1 is set to ACTIVE
[0m[0m23:17:30,087 INFO  [org.hibernate.ejb.Ejb3Configuration] (ServerService Thread Pool -- 62) HHH000204: Processing PersistenceUnitInfo [
	name: teiid-logger
	...]
[0m[0m23:17:30,190 INFO  [org.hibernate.service.jdbc.connections.internal.ConnectionProviderInitiator] (ServerService Thread Pool -- 62) HHH000130: Instantiating explicit connection provider: org.hibernate.ejb.connection.InjectedDataSourceConnectionProvider
[0m[0m23:17:30,544 INFO  [org.hibernate.dialect.Dialect] (ServerService Thread Pool -- 62) HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
[0m[33m23:17:30,549 WARN  [org.hibernate.dialect.H2Dialect] (ServerService Thread Pool -- 62) HHH000431: Unable to determine H2 database version, certain features may not work
[0m[33m23:17:30,581 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-13) JBAS015960: Class Path entry jaxws-api.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m23:17:30,581 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-13) JBAS015960: Class Path entry jsr181-api.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m23:17:30,581 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-13) JBAS015960: Class Path entry jsr250-api.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m23:17:30,581 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-13) JBAS015960: Class Path entry saaj-api.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m23:17:30,582 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-13) JBAS015960: Class Path entry saaj-impl.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m23:17:30,582 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-13) JBAS015960: Class Path entry jsr173_api.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m23:17:30,582 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-13) JBAS015960: Class Path entry sjsxp.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m23:17:30,583 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-13) JBAS015960: Class Path entry woodstox.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m23:17:30,583 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-13) JBAS015960: Class Path entry resolver.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m23:17:30,583 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-13) JBAS015960: Class Path entry jaxb-api.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m23:17:30,584 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-13) JBAS015960: Class Path entry jaxb-impl.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m23:17:30,584 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-13) JBAS015960: Class Path entry activation.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m23:17:30,584 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-13) JBAS015960: Class Path entry stax-ex.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m23:17:30,585 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-13) JBAS015960: Class Path entry streambuffer.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m23:17:30,585 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-13) JBAS015960: Class Path entry stax-utils.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[0m23:17:30,718 INFO  [org.hibernate.engine.transaction.internal.TransactionFactoryInitiator] (ServerService Thread Pool -- 62) HHH000268: Transaction strategy: org.hibernate.engine.transaction.internal.jta.CMTTransactionFactory
[0m[0m23:17:30,723 INFO  [org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory] (ServerService Thread Pool -- 62) HHH000397: Using ASTQueryTranslatorFactory
[0m[33m23:17:30,781 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-16) JBAS018567: Deployment "deployment.modeshape-cmis.war" is using a private module ("com.sun.xml.messaging.saaj:main") which may be changed or removed in future versions without notice.
[0m[33m23:17:30,781 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-16) JBAS018567: Deployment "deployment.modeshape-cmis.war" is using a private module ("com.sun.xml.messaging.saaj:main") which may be changed or removed in future versions without notice.
[0m[0m23:17:30,827 INFO  [org.jboss.web] (ServerService Thread Pool -- 55) JBAS018210: Register web context: /modeshape-cmis
[0m[0m23:17:30,898 INFO  [org.apache.chemistry.opencmis.jcr.JcrTypeManager] (ServerService Thread Pool -- 55) Added type 'cmis:folder'.
[0m[0m23:17:30,902 INFO  [org.apache.chemistry.opencmis.jcr.JcrTypeManager] (ServerService Thread Pool -- 55) Added type 'cmis:document'.
[0m[0m23:17:30,905 INFO  [org.apache.chemistry.opencmis.jcr.JcrTypeManager] (ServerService Thread Pool -- 55) Added type 'cmis:unversioned-document'.
[0m[0m23:17:30,913 INFO  [stdout] (ServerService Thread Pool -- 55) --- loaded repository dv
[0m[0m23:17:30,919 INFO  [javax.enterprise.resource.webservices.jaxws.server.http] (ServerService Thread Pool -- 55) WSSERVLET12: JAX-WS context listener initializing
[0m[0m23:17:30,935 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 2) TEIID50030 VDB ModeShape.1 model "ModeShape" metadata loaded. End Time: 5/31/15 11:17 PM
[0m[0m23:17:30,936 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 4) TEIID50030 VDB ModeShape.1 model "Relational_Model_View" metadata loaded. End Time: 5/31/15 11:17 PM
[0m[0m23:17:30,937 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 1) TEIID50030 VDB ModeShape.1 model "VDB_Lineage" metadata loaded. End Time: 5/31/15 11:17 PM
[0m[0m23:17:31,176 INFO  [org.hibernate.tool.hbm2ddl.SchemaExport] (ServerService Thread Pool -- 62) HHH000227: Running hbm2ddl schema export
[0m[0m23:17:31,186 INFO  [org.hibernate.tool.hbm2ddl.SchemaExport] (ServerService Thread Pool -- 62) HHH000230: Schema export complete
[0m[33m23:17:31,399 WARN  [org.jboss.as.dependency.unsupported] (MSC service thread 1-14) JBAS018568: Deployment "deployment.teiid-dashboard-builder.war" is using an unsupported module ("org.dom4j:main") which may be changed or removed in future versions without notice.
[0m[33m23:17:31,399 WARN  [org.jboss.as.dependency.unsupported] (MSC service thread 1-14) JBAS018568: Deployment "deployment.teiid-dashboard-builder.war" is using an unsupported module ("org.dom4j:main") which may be changed or removed in future versions without notice.
[0m[33m23:17:31,400 WARN  [org.jboss.as.dependency.unsupported] (MSC service thread 1-14) JBAS018568: Deployment "deployment.teiid-dashboard-builder.war" is using an unsupported module ("org.jdom:main") which may be changed or removed in future versions without notice.
[0m[33m23:17:31,400 WARN  [org.jboss.as.dependency.unsupported] (MSC service thread 1-14) JBAS018568: Deployment "deployment.teiid-dashboard-builder.war" is using an unsupported module ("org.jdom:main") which may be changed or removed in future versions without notice.
[0m[33m23:17:31,400 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-14) JBAS018567: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.lang:main") which may be changed or removed in future versions without notice.
[0m[33m23:17:31,400 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-14) JBAS018567: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.lang:main") which may be changed or removed in future versions without notice.
[0m[33m23:17:31,400 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-14) JBAS018567: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.io:main") which may be changed or removed in future versions without notice.
[0m[33m23:17:31,401 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-14) JBAS018567: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.io:main") which may be changed or removed in future versions without notice.
[0m[33m23:17:31,401 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-14) JBAS018567: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.collections:main") which may be changed or removed in future versions without notice.
[0m[33m23:17:31,401 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-14) JBAS018567: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.collections:main") which may be changed or removed in future versions without notice.
[0m[33m23:17:31,401 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-14) JBAS018567: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.codec:main") which may be changed or removed in future versions without notice.
[0m[33m23:17:31,401 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-14) JBAS018567: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.codec:main") which may be changed or removed in future versions without notice.
[0m[33m23:17:31,402 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-14) JBAS018567: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.jboss.ironjacamar.jdbcadapters:main") which may be changed or removed in future versions without notice.
[0m[33m23:17:31,402 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-14) JBAS018567: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.jboss.ironjacamar.jdbcadapters:main") which may be changed or removed in future versions without notice.
[0m[0m23:17:31,468 INFO  [org.jboss.weld.deployer] (MSC service thread 1-1) JBAS016002: Processing weld deployment teiid-dashboard-builder.war
[0m[0m23:17:31,505 INFO  [org.jboss.weld.deployer] (MSC service thread 1-4) JBAS016005: Starting Services for CDI deployment: teiid-dashboard-builder.war
[0m[0m23:17:31,514 INFO  [org.jboss.weld.deployer] (MSC service thread 1-11) JBAS016008: Starting weld service for deployment teiid-dashboard-builder.war
[0m[0m23:17:31,889 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 4) TEIID40003 VDB ModeShape.1 is set to ACTIVE
[0m[0m23:17:33,617 INFO  [org.jboss.web] (ServerService Thread Pool -- 74) JBAS018210: Register web context: /dashboard
[0m[0m23:17:33,630 INFO  [org.jboss.dashboard.ui.controller.ControllerServlet] (ServerService Thread Pool -- 74) Application Directory: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/.
[0m[0m23:17:33,630 INFO  [org.jboss.dashboard.ui.controller.ControllerServlet] (ServerService Thread Pool -- 74) Application Config Directory: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc
[0m[0m23:17:33,649 INFO  [org.jboss.dashboard.factory.Factory] (ServerService Thread Pool -- 74) Configuring Factory from directory: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/factory
[0m[0m23:17:33,685 INFO  [org.jboss.dashboard.factory.Factory] (ServerService Thread Pool -- 74) Factory configured.
[0m[0m23:17:33,776 INFO  [org.hibernate.cfg.Configuration] (ServerService Thread Pool -- 74) HHH000042: Configuring from file: hibernate.cfg.xml
[0m[0m23:17:33,790 INFO  [org.hibernate.cfg.Configuration] (ServerService Thread Pool -- 74) HHH000041: Configured SessionFactory: null
[0m[0m23:17:33,831 INFO  [org.jboss.dashboard.database.hibernate.HibernateInitializer] (ServerService Thread Pool -- 74) The underlying database is: h2
[0m[0m23:17:34,154 INFO  [javax.enterprise.resource.webservices.jaxws.servlet.http] (ServerService Thread Pool -- 55) WSSERVLET14: JAX-WS servlet initializing
[0m[0m23:17:34,450 INFO  [org.hibernate.dialect.Dialect] (ServerService Thread Pool -- 74) HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
[0m[33m23:17:34,451 WARN  [org.hibernate.dialect.H2Dialect] (ServerService Thread Pool -- 74) HHH000431: Unable to determine H2 database version, certain features may not work
[0m[0m23:17:34,481 INFO  [org.hibernate.engine.transaction.internal.TransactionFactoryInitiator] (ServerService Thread Pool -- 74) HHH000399: Using default transaction strategy (direct JDBC transactions)
[0m[0m23:17:34,482 INFO  [org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory] (ServerService Thread Pool -- 74) HHH000397: Using ASTQueryTranslatorFactory
[0m[33m23:17:34,826 WARN  [org.jboss.dashboard.database.DatabaseAutoSynchronizer] (ServerService Thread Pool -- 74) Running file 1-create-h2.sql
[0m[0m23:17:35,019 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 74) Loading panels. Scanning dir: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/WEB-INF/etc/panels
[0m[0m23:17:35,020 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 74) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/dashboard/dashboardFilter/dashb_filter.panel
[0m[0m23:17:35,047 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 74) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/dashboard/dataProviderManager/dashb_providermgr.panel
[0m[0m23:17:35,049 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 74) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/dashboard/htmlEditor/dashb_html_editor.panel
[0m[0m23:17:35,051 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 74) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/dashboard/kpi/dashb_kpi.panel
[0m[0m23:17:35,053 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 74) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/navigation/breadCrumb/breadCrumb.panel
[0m[0m23:17:35,055 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 74) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/navigation/logout/logout.panel
[0m[0m23:17:35,056 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 74) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/navigation/navigator_language_horiz.panel
[0m[0m23:17:35,058 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 74) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/navigation/navigator_sections.panel
[0m[0m23:17:35,059 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 74) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/navigation/navigator_sections_horiz.panel
[0m[0m23:17:35,061 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 74) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/navigation/navigator_sections_vert.panel
[0m[0m23:17:35,062 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 74) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/navigation/navigator_workspace.panel
[0m[0m23:17:35,063 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 74) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/navigation/navigator_workspace_horiz.panel
[0m[0m23:17:35,065 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 74) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/navigation/navigator_workspace_vert.panel
[0m[0m23:17:35,066 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 74) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/navigation/tree/treeMenu.panel
[0m[0m23:17:35,068 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 74) Reading file: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/system/dashboardExport/dashb_export.panel
